Date,Open,High,Low,Close
05-Mar-26,24615.95,24854.2,24529.4,24765.9
04-Mar-26,24388.8,24602.45,24305.4,24480.5
02-Mar-26,24659.25,24989.35,24603.5,24865.7
27-Feb-26,25459.85,25476.4,25141.3,25178.65
26-Feb-26,25556.3,25572.95,25400.95,25496.55
25-Feb-26,25512.6,25652.6,25428.2,25482.5
24-Feb-26,25641.8,25641.8,25327.6,25424.65
23-Feb-26,25678.4,25771.45,25609.35,25713
20-Feb-26,25406.55,25663.55,25379.75,25571.25
19-Feb-26,25873.35,25885.3,25388.75,25454.35
18-Feb-26,25752.65,25828.05,25645.15,25819.35
17-Feb-26,25637.95,25764.4,25570.3,25725.4
16-Feb-26,25423.6,25697,25372.7,25682.75
13-Feb-26,25571.15,25630.35,25444.3,25471.1
12-Feb-26,25906.7,25906.7,25752.4,25807.2
11-Feb-26,25997.45,26009.4,25899.8,25953.85
10-Feb-26,25922.65,25989.45,25870.45,25935.15
09-Feb-26,25888.7,25922.25,25780.9,25867.3
06-Feb-26,25605.8,25703.95,25491.9,25693.7
05-Feb-26,25755.9,25757.65,25579.5,25642.8
04-Feb-26,25675.05,25818.55,25563.95,25776
03-Feb-26,26308.05,26341.2,25641.3,25727.55
02-Feb-26,24796.5,25108.1,24679.4,25088.4
01-Feb-26,25333.75,25440.9,24571.75,24825.45
30-Jan-26,25247.55,25370.7,25213.65,25320.65
29-Jan-26,25345,25458.15,25159.8,25418.9
28-Jan-26,25258.85,25372.1,25187.65,25342.75
27-Jan-26,25063.35,25246.65,24932.55,25175.4
23-Jan-26,25344.6,25347.95,25025.3,25048.65
22-Jan-26,25344.15,25435.75,25168.5,25289.9
21-Jan-26,25141,25300.95,24919.8,25157.5
20-Jan-26,25580.3,25585,25171.35,25232.5
19-Jan-26,25653.1,25653.3,25494.35,25585.5
16-Jan-26,25696.05,25873.5,25662.4,25694.35
14-Jan-26,25648.55,25791.75,25603.95,25665.6
13-Jan-26,25897.35,25899.8,25603.3,25732.3
12-Jan-26,25669.05,25813.15,25473.4,25790.25
09-Jan-26,25840.4,25940.6,25623,25683.3
08-Jan-26,26106.5,26133.2,25858.45,25876.85
07-Jan-26,26143.1,26187.15,26067.9,26140.75
06-Jan-26,26189.7,26273.95,26124.75,26178.7
05-Jan-26,26333.7,26373.2,26210.05,26250.3
02-Jan-26,26155.1,26340,26118.4,26328.55
01-Jan-26,26173.3,26197.55,26113.4,26146.55
